TraveLinkサービス利用規約

この利用規約（以下「本規約」といいます）は、TraveLinkアプリケーション及び関連サービス（以下「本サービス」といいます）の開発者である[開発者名]（以下「開発者」といいます）が提供する本サービスの利用条件を定めるものです。本サービスをご利用いただく際には、本規約にご同意いただく必要があります。

1. 定義
本規約において使用する用語の定義は、以下の通りとします。
1.1 「ユーザー」とは、本サービスにアカウントを登録し、利用する個人をいいます。
1.2 「旅行者」とは、旅行の計画や情報収集を目的として本サービスを利用するユーザーをいいます。
1.3 「アドバイザー」とは、特定の地域や旅行に関する知識や経験を持ち、旅行者にアドバイスを提供するユーザーをいいます。
1.4 「コンテンツ」とは、テキスト、画像、動画、音声、その他の情報で、本サービス上でユーザーが投稿、送信、共有するものをいいます。

2. 利用資格と登録

2.1 本サービスを利用するためには、ユーザーとして登録する必要があります。

2.2 ユーザーは、以下の条件をすべて満たす必要があります：
   a) 本規約に同意していること
   b) 過去に本規約違反などで利用停止または登録抹消されたことがないこと
   c) 未成年者の場合は、保護者の同意を得ていること

2.3 ユーザー登録は、本サービスが定める方法により、正確かつ最新の情報を提供して行うものとします。

2.4 開発者は、ユーザーが以下のいずれかに該当すると判断した場合、登録を拒否し、または登録を抹消することができます：
   a) 本規約に違反した場合
   b) 登録情報に虚偽、誤り、または記入漏れがある場合
   c) 反社会的勢力等であると判明した場合
   d) その他、開発者が登録を不適切と判断した場合

2.5 ユーザーは、登録情報に変更があった場合、速やかに登録情報を更新するものとします。

2.6 本サービスにおいて、ユーザーは「旅行者」または「アドバイザー」として活動することができます。これらの呼称の違いは機能的な区別を示すものであり、登録プロセスや基本的な利用資格に違いはありません。

2.7 ユーザーは、自己の責任において本サービスを利用するものとし、本サービスの利用により生じる一切の結果について責任を負うものとします。また、本サービスを通じて得た情報やアドバイスに基づく行動の結果についても、ユーザー自身が責任を負うものとします。

2.8 本サービスにおけるユーザーのすべての利用権は、理由を問わず、アカウントが削除された時点で消滅します。ユーザーが誤ってアカウントを削除した場合であっても、アカウントの復旧はできませんのでご注意ください。


3. サービスの利用制限

3.1 開発者は、本サービスの利用に際して、年齢制限や本人確認等の手続きを経て一定の要件を満たしたユーザーのみに限定するなど、利用に際して条件を付すことができるものとします。

3.2 開発者は、反社会的勢力の構成員（過去に構成員であった方を含みます。）およびその関係者の方や、本サービスを悪用したり、第三者に迷惑をかけたりするようなユーザーに対してはご利用をお断りします。

4. アカウントの取り扱い

4.1 アカウントは、ユーザーに一身専属的に帰属します。本サービスにおけるユーザーのすべての利用権は、第三者に譲渡、貸与その他の処分または相続させることはできません。

5. 無料サービスの利用（該当する場合）

5.1 無料で提供している本サービス（アカウント登録いただかなくても利用できるサービスに限ります。）につきましては、実際にご利用いただくことにより本規約にご同意いただいたものとします。

6. 事業者による利用（該当する場合）

6.1 ユーザーが本サービスを事業者のために利用する場合は、当該事業者も本規約に同意したうえで本サービスを利用してください。

7. ユーザーの義務と禁止事項

7.1 ユーザーは、本サービスの利用にあたり、以下の行為を行わないものとします：

   a) 法令、本規約、その他の規則に違反する行為
   b) 開発者、他のユーザー、その他の第三者の権利を侵害する行為
   c) 公序良俗に反する行為
   d) 本サービスの運営を妨害する行為
   e) 不正アクセスその他不正な方法により本サービスを利用する行為
   f) 本サービスの信用を毀損する行為
   g) 虚偽の情報を提供する行為
   h) 営業、宣伝、広告、勧誘、その他営利を目的とする行為（開発者の許可したものを除く）
